"","id","model_name","likelihood_time.i.","lambda_c","mu","K","gamma","lambda_a","lambda_c2","mu2","K2","gamma2","lambda_a2","tshift","loglik","df","conv","decision"
"1",1,"ndd_cl0",0,0,1.783004956,Inf,0.116379776,0.174495285,0,1.880881551,Inf,0.093598981,0.009451823,0,-534.7070107,6,0,"accepted"
"2",2,"ndd_cl0",0.1,0,5.2e-11,Inf,2.606073194,0.046737053,0,30.15165817,Inf,0.336660096,1.92e-13,0.1,-529.8609624,6,0,"rejected"
"3",3,"ndd_cl0",0.2,0,1.250515584,Inf,0.044554476,0.275483642,0,7.78e-11,Inf,0.146126692,3.41e-13,0.2,-527.4616306,6,0,"accepted"
"4",4,"ndd_cl0",0.3,0,0.688986804,Inf,0.019954518,0.33535252,0,0.057366609,Inf,0.135038572,9.01e-30,0.3,-521.449785,6,0,"accepted"
"5",6,"ndd_cl0",0.4,0,0.508956248,Inf,0.041387098,0.372677561,0,2.515736498,Inf,0.173491138,1.93e-14,0.4,-522.3515934,6,0,"accepted"
"6",7,"ndd_cl0",0.5,0,0.630270978,Inf,0.155739253,0.388272233,0,4.215255054,Inf,0.211587955,7.46e-14,0.5,-524.0088827,6,0,"accepted"
"7",8,"ndd_cl0",0.6,0,0.637143197,Inf,0.34611908,0.404529212,0,4.660633458,Inf,0.224271818,1.09e-13,0.6,-523.5407853,6,0,"accepted"
"8",9,"ndd_cl0",0.7,0,0.148079688,Inf,0.08435644,0.551255418,0,3.215084493,Inf,0.179994344,2.3e-13,0.7,-522.5924538,6,0,"rejected"
"9",11,"ndd_cl0",0.8,0,4.53e-13,Inf,0.055741927,0.675322276,0,2.733917376,Inf,0.163472253,6.16e-14,0.8,-520.0795499,6,0,"rejected"
"10",12,"ndd_cl0",0.9,0,1.99e-12,Inf,0.098115338,0.729822842,0,2.989048166,Inf,0.171587062,1.95e-13,0.9,-520.5005344,6,0,"rejected"
"11",13,"ndd_cl0",1,0,1.85e-12,Inf,0.122159881,0.828334678,0,2.930282872,Inf,0.168779272,4.98e-14,1,-520.3490741,6,0,"rejected"
"12",14,"ndd_cl0",1.1,0,7.6e-15,Inf,0.210928515,0.889912704,0,3.069005713,Inf,0.173790474,6.49e-13,1.1,-520.3914604,6,0,"rejected"
"13",15,"ndd_cl0",1.2,0,3.83e-13,Inf,0.35251102,0.960344162,0,3.143350986,Inf,0.176431572,2.86e-13,1.2,-520.1213421,6,0,"rejected"
"14",16,"ndd_cl0",1.3,0,9.7e-13,Inf,0.575784836,1.040892128,0,3.171987249,Inf,0.17723484,2.36e-14,1.3,-519.6161717,6,0,"rejected"
"15",17,"ndd_cl0",1.4,0,2.28e-11,Inf,0.932728351,1.13151073,0,3.168918866,Inf,0.176679038,3.59e-13,1.4,-518.888593,6,0,"rejected"
"16",18,"ndd_cl0",1.5,0,1.25e-11,Inf,1.553028791,1.221989297,0,3.147660215,Inf,0.175296165,3.76e-13,1.5,-517.8757198,6,0,"rejected"
"17",19,"ndd_cl0",1.6,0,2.81e-11,Inf,1.528091131,1.634870909,0,2.982733713,Inf,0.168419775,2.9e-15,1.6,-518.9240658,6,0,"rejected"
